title,artist,track_id,album_image,country,genre,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
친구라도 될 걸 그랬어,거미,7zc83ZD1QNkFMwj7sLpK8v,https://cdnimg.melon.co.kr/cm/album/images/000/26/396/26396_500.jpg/melon/resize/120/quality/80/optimize,none,우정,0.73,0.338,8,-13.635,1,0.0354,0.38,0.000142,0.112,0.496,126.039,audio_features,7zc83ZD1QNkFMwj7sLpK8v,spotify:track:7zc83ZD1QNkFMwj7sLpK8v,https://api.spotify.com/v1/tracks/7zc83ZD1QNkFMwj7sLpK8v,https://api.spotify.com/v1/audio-analysis/7zc83ZD1QNkFMwj7sLpK8v,315307,4
Best Friend,NCT DREAM,3KHQJnWc1xUPWXLBEas3iA,https://cdnimg.melon.co.kr/cm/album/images/103/11/530/10311530_500.jpg/melon/resize/120/quality/80/optimize,none,우정,0.789,0.869,5,-1.805,0,0.103,0.022,0.0,0.0644,0.762,107.977,audio_features,3KHQJnWc1xUPWXLBEas3iA,spotify:track:3KHQJnWc1xUPWXLBEas3iA,https://api.spotify.com/v1/tracks/3KHQJnWc1xUPWXLBEas3iA,https://api.spotify.com/v1/audio-analysis/3KHQJnWc1xUPWXLBEas3iA,201440,4
친구놈들아,싸이 ,0OwZeqKAlvWdujRGH0LYA1,https://cdnimg.melon.co.kr/cm/album/images/003/22/649/322649_500.jpg/melon/resize/120/quality/80/optimize,none,우정,0.423,0.692,7,-4.443,1,0.0476,0.0744,0.0,0.0862,0.183,169.393,audio_features,0OwZeqKAlvWdujRGH0LYA1,spotify:track:0OwZeqKAlvWdujRGH0LYA1,https://api.spotify.com/v1/tracks/0OwZeqKAlvWdujRGH0LYA1,https://api.spotify.com/v1/audio-analysis/0OwZeqKAlvWdujRGH0LYA1,304867,4
Beautiful ,ASH ISLAND,3J6NzKxov6PDE1LC99gXV8,https://cdnimg.melon.co.kr/cm2/album/images/105/74/045/10574045_20210305142045_500.jpg/melon/resize/120/quality/80/optimize,none,우정,0.647,0.803,11,-4.5,1,0.091,0.272,0.0,0.121,0.618,90.031,audio_features,3J6NzKxov6PDE1LC99gXV8,spotify:track:3J6NzKxov6PDE1LC99gXV8,https://api.spotify.com/v1/tracks/3J6NzKxov6PDE1LC99gXV8,https://api.spotify.com/v1/audio-analysis/3J6NzKxov6PDE1LC99gXV8,174644,4
Pink!,권진아,69q7FmDh1JXekNKOOxDmdM,https://cdnimg.melon.co.kr/cm2/album/images/109/05/178/10905178_20220330175701_500.jpg/melon/resize/120/quality/80/optimize,none,우정,0.567,0.756,1,-3.901,1,0.0879,0.178,0.0,0.414,0.427,91.059,audio_features,69q7FmDh1JXekNKOOxDmdM,spotify:track:69q7FmDh1JXekNKOOxDmdM,https://api.spotify.com/v1/tracks/69q7FmDh1JXekNKOOxDmdM,https://api.spotify.com/v1/audio-analysis/69q7FmDh1JXekNKOOxDmdM,174800,4
Cigarette ,offonoff ,14p5EKgbPx4U3P1j5JNHeh,https://cdnimg.melon.co.kr/cm/album/images/100/82/097/10082097_500.jpg/melon/resize/120/quality/80/optimize,none,우정,0.776,0.392,5,-10.493,0,0.207,0.271,2.21e-06,0.14,0.438,87.98,audio_features,14p5EKgbPx4U3P1j5JNHeh,spotify:track:14p5EKgbPx4U3P1j5JNHeh,https://api.spotify.com/v1/tracks/14p5EKgbPx4U3P1j5JNHeh,https://api.spotify.com/v1/audio-analysis/14p5EKgbPx4U3P1j5JNHeh,241765,4
No Way,헤이즈 ,2CPCBKydzQkHg8rYN2qW4A,https://cdnimg.melon.co.kr/cm/album/images/026/88/360/2688360_500.jpg/melon/resize/120/quality/80/optimize,none,우정,0.604,0.563,5,-5.493,1,0.188,0.0477,1.93e-06,0.137,0.325,99.212,audio_features,2CPCBKydzQkHg8rYN2qW4A,spotify:track:2CPCBKydzQkHg8rYN2qW4A,https://api.spotify.com/v1/tracks/2CPCBKydzQkHg8rYN2qW4A,https://api.spotify.com/v1/audio-analysis/2CPCBKydzQkHg8rYN2qW4A,213125,4
행복,소란 ,7oS45DewPLJ0YAPhyz2V6J,https://cdnimg.melon.co.kr/cm/album/images/102/30/062/10230062_500.jpg/melon/resize/120/quality/80/optimize,none,우정,0.78,0.341,4,-8.855,1,0.036,0.431,0.0,0.189,0.429,113.932,audio_features,7oS45DewPLJ0YAPhyz2V6J,spotify:track:7oS45DewPLJ0YAPhyz2V6J,https://api.spotify.com/v1/tracks/7oS45DewPLJ0YAPhyz2V6J,https://api.spotify.com/v1/audio-analysis/7oS45DewPLJ0YAPhyz2V6J,239480,4
Friends,시크릿,3zkg56vbNxiZo27zqiexHC,https://cdnimg.melon.co.kr/cm/album/images/007/79/452/779452_500.jpg/melon/resize/120/quality/80/optimize,none,우정,0.62,0.75,4,-3.993,1,0.0378,0.848,2.76e-06,0.127,0.596,175.937,audio_features,3zkg56vbNxiZo27zqiexHC,spotify:track:3zkg56vbNxiZo27zqiexHC,https://api.spotify.com/v1/tracks/3zkg56vbNxiZo27zqiexHC,https://api.spotify.com/v1/audio-analysis/3zkg56vbNxiZo27zqiexHC,57273,4
사랑과 우정사이,피노키오,20INz9muKVLRnJ24hBMB5D,https://cdnimg.melon.co.kr/cm/album/images/021/37/053/2137053_500.jpg/melon/resize/120/quality/80/optimize,none,우정,0.48,0.428,4,-6.252,1,0.0296,0.78,0.0,0.28,0.194,138.043,audio_features,20INz9muKVLRnJ24hBMB5D,spotify:track:20INz9muKVLRnJ24hBMB5D,https://api.spotify.com/v1/tracks/20INz9muKVLRnJ24hBMB5D,https://api.spotify.com/v1/audio-analysis/20INz9muKVLRnJ24hBMB5D,277493,4
Shallow,"Lady Gaga, Bradley Cooper",2VxeLyX666F8uXCJ0dZF8B,https://cdnimg.melon.co.kr/cm/album/images/102/09/384/10209384_500.jpg/melon/resize/120/quality/80/optimize,none,우정,0.577,0.385,7,-6.362,1,0.03,0.371,0.0,0.231,0.331,95.82,audio_features,2VxeLyX666F8uXCJ0dZF8B,spotify:track:2VxeLyX666F8uXCJ0dZF8B,https://api.spotify.com/v1/tracks/2VxeLyX666F8uXCJ0dZF8B,https://api.spotify.com/v1/audio-analysis/2VxeLyX666F8uXCJ0dZF8B,215733,4
Abracadabra,브라운아이드걸스,33bXkEzVYbyp1nCTx4KNwc,https://cdnimg.melon.co.kr/cm/album/images/006/03/751/603751_500.jpg/melon/resize/120/quality/80/optimize,none,우정,0.803,0.973,5,-2.343,1,0.0953,0.0224,8.67e-05,0.0846,0.794,128.022,audio_features,33bXkEzVYbyp1nCTx4KNwc,spotify:track:33bXkEzVYbyp1nCTx4KNwc,https://api.spotify.com/v1/tracks/33bXkEzVYbyp1nCTx4KNwc,https://api.spotify.com/v1/audio-analysis/33bXkEzVYbyp1nCTx4KNwc,182308,4
Friend,비투비,6D1LEtdXbiDj6xVUiUZXqi,https://cdnimg.melon.co.kr/cm/album/images/102/15/293/10215293_500.jpg/melon/resize/120/quality/80/optimize,none,우정,0.663,0.783,1,-4.665,1,0.0309,0.54,0.0,0.119,0.493,93.031,audio_features,6D1LEtdXbiDj6xVUiUZXqi,spotify:track:6D1LEtdXbiDj6xVUiUZXqi,https://api.spotify.com/v1/tracks/6D1LEtdXbiDj6xVUiUZXqi,https://api.spotify.com/v1/audio-analysis/6D1LEtdXbiDj6xVUiUZXqi,219392,4
Oh My Friend ,BIGBANG ,3qtZyPlAqtNYVoN1ECWNJy,https://cdnimg.melon.co.kr/cm/album/images/003/92/870/392870_500.jpg/melon/resize/120/quality/80/optimize,none,우정,0.608,0.89,9,-4.253,1,0.0624,0.00141,0.0,0.344,0.4,142.055,audio_features,3qtZyPlAqtNYVoN1ECWNJy,spotify:track:3qtZyPlAqtNYVoN1ECWNJy,https://api.spotify.com/v1/tracks/3qtZyPlAqtNYVoN1ECWNJy,https://api.spotify.com/v1/audio-analysis/3qtZyPlAqtNYVoN1ECWNJy,209920,4
빵빵,박상철,5udamPUWe31iyHASqT5MAZ,https://cdnimg.melon.co.kr/cm/album/images/007/61/552/761552_500.jpg/melon/resize/120/quality/80/optimize,none,우정,0.643,0.977,7,-1.481,1,0.148,0.0992,0.0,0.152,0.657,139.898,audio_features,5udamPUWe31iyHASqT5MAZ,spotify:track:5udamPUWe31iyHASqT5MAZ,https://api.spotify.com/v1/tracks/5udamPUWe31iyHASqT5MAZ,https://api.spotify.com/v1/audio-analysis/5udamPUWe31iyHASqT5MAZ,225493,4
To the moon,태연 ,06v5p9PbGF6R0fbxGwMdlX,https://cdnimg.melon.co.kr/cm2/album/images/105/34/079/10534079_20201215114038_500.jpg/melon/resize/120/quality/80/optimize,none,우정,0.835,0.628,8,-3.609,1,0.043,0.257,0.0,0.0964,0.866,133.006,audio_features,06v5p9PbGF6R0fbxGwMdlX,spotify:track:06v5p9PbGF6R0fbxGwMdlX,https://api.spotify.com/v1/tracks/06v5p9PbGF6R0fbxGwMdlX,https://api.spotify.com/v1/audio-analysis/06v5p9PbGF6R0fbxGwMdlX,162107,4
Hurricane,Kanye West,6Hfu9sc7jvv6coyy2LlzBF,https://cdnimg.melon.co.kr/cm2/album/images/106/96/274/10696274_20210829152702_500.jpg/melon/resize/120/quality/80/optimize,none,우정,0.587,0.561,0,-6.569,1,0.146,0.0466,0.0,0.109,0.351,80.009,audio_features,6Hfu9sc7jvv6coyy2LlzBF,spotify:track:6Hfu9sc7jvv6coyy2LlzBF,https://api.spotify.com/v1/tracks/6Hfu9sc7jvv6coyy2LlzBF,https://api.spotify.com/v1/audio-analysis/6Hfu9sc7jvv6coyy2LlzBF,243187,4
