title,track_id,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
Skyfall ,6VObnIkLVruX4UVyxWhlqm,0.346,0.552,0,-6.864,0,0.0282,0.417,0.0,0.114,0.0789,75.881,audio_features,6VObnIkLVruX4UVyxWhlqm,spotify:track:6VObnIkLVruX4UVyxWhlqm,https://api.spotify.com/v1/tracks/6VObnIkLVruX4UVyxWhlqm,https://api.spotify.com/v1/audio-analysis/6VObnIkLVruX4UVyxWhlqm,286480,4
You Are Not Alone,3AoeaZs8dFemFJr3JdzOL0,0.651,0.402,11,-9.303,1,0.028,0.639,7.73e-05,0.0765,0.258,119.873,audio_features,3AoeaZs8dFemFJr3JdzOL0,spotify:track:3AoeaZs8dFemFJr3JdzOL0,https://api.spotify.com/v1/tracks/3AoeaZs8dFemFJr3JdzOL0,https://api.spotify.com/v1/audio-analysis/3AoeaZs8dFemFJr3JdzOL0,345600,4
Now And Forever,2V2pxcEfn5zs79sE7qcewA,0.441,0.258,7,-11.227,1,0.0276,0.661,0.0,0.106,0.172,77.988,audio_features,2V2pxcEfn5zs79sE7qcewA,spotify:track:2V2pxcEfn5zs79sE7qcewA,https://api.spotify.com/v1/tracks/2V2pxcEfn5zs79sE7qcewA,https://api.spotify.com/v1/audio-analysis/2V2pxcEfn5zs79sE7qcewA,214827,1
Hymn for the Weekend,3RiPr603aXAoi4GHyXx0uy,0.491,0.693,0,-6.487,0,0.0377,0.211,6.92e-06,0.325,0.412,90.027,audio_features,3RiPr603aXAoi4GHyXx0uy,spotify:track:3RiPr603aXAoi4GHyXx0uy,https://api.spotify.com/v1/tracks/3RiPr603aXAoi4GHyXx0uy,https://api.spotify.com/v1/audio-analysis/3RiPr603aXAoi4GHyXx0uy,258267,4
Feelings,0plAYelfnt9ZLCzbyRUEpP,0.693,0.727,10,-5.364,0,0.0749,0.00365,0.0,0.0576,0.746,121.937,audio_features,0plAYelfnt9ZLCzbyRUEpP,spotify:track:0plAYelfnt9ZLCzbyRUEpP,https://api.spotify.com/v1/tracks/0plAYelfnt9ZLCzbyRUEpP,https://api.spotify.com/v1/audio-analysis/0plAYelfnt9ZLCzbyRUEpP,194773,4
Like A Fool,5OlZrp8e7scbytKHePJ4Pp,0.704,0.233,5,-13.689,1,0.035,0.898,0.000157,0.112,0.181,114.928,audio_features,5OlZrp8e7scbytKHePJ4Pp,spotify:track:5OlZrp8e7scbytKHePJ4Pp,https://api.spotify.com/v1/tracks/5OlZrp8e7scbytKHePJ4Pp,https://api.spotify.com/v1/audio-analysis/5OlZrp8e7scbytKHePJ4Pp,144427,4
Right Here Waiting ,4LFwNJWoj74Yd71fIr1W8x,0.395,0.252,0,-13.589,1,0.0301,0.8,0.0,0.101,0.126,177.679,audio_features,4LFwNJWoj74Yd71fIr1W8x,spotify:track:4LFwNJWoj74Yd71fIr1W8x,https://api.spotify.com/v1/tracks/4LFwNJWoj74Yd71fIr1W8x,https://api.spotify.com/v1/audio-analysis/4LFwNJWoj74Yd71fIr1W8x,264333,4
Wannabe,1Je1IMUlBXcx1Fz0WE7oPT,0.768,0.864,11,-6.149,1,0.0324,0.101,0.0,0.162,0.891,110.009,audio_features,1Je1IMUlBXcx1Fz0WE7oPT,spotify:track:1Je1IMUlBXcx1Fz0WE7oPT,https://api.spotify.com/v1/tracks/1Je1IMUlBXcx1Fz0WE7oPT,https://api.spotify.com/v1/audio-analysis/1Je1IMUlBXcx1Fz0WE7oPT,173027,4
Adventure of a Lifetime,69uxyAqqPIsUyTO8txoP2M,0.638,0.924,7,-3.887,1,0.036,0.00205,0.000175,0.149,0.53,111.995,audio_features,69uxyAqqPIsUyTO8txoP2M,spotify:track:69uxyAqqPIsUyTO8txoP2M,https://api.spotify.com/v1/tracks/69uxyAqqPIsUyTO8txoP2M,https://api.spotify.com/v1/audio-analysis/69uxyAqqPIsUyTO8txoP2M,263787,4
Harlem Desire,0t0ew9Tmbt7xLYRO8C1ebr,0.771,0.676,11,-10.509,0,0.0411,0.128,4.17e-05,0.2,0.549,117.658,audio_features,0t0ew9Tmbt7xLYRO8C1ebr,spotify:track:0t0ew9Tmbt7xLYRO8C1ebr,https://api.spotify.com/v1/tracks/0t0ew9Tmbt7xLYRO8C1ebr,https://api.spotify.com/v1/audio-analysis/0t0ew9Tmbt7xLYRO8C1ebr,226280,4
Goodbye,2AXDMCY8s2WSZgziVI2QEC,0.52,0.344,6,-9.092,1,0.0278,0.519,0.0,0.122,0.13,129.022,audio_features,2AXDMCY8s2WSZgziVI2QEC,spotify:track:2AXDMCY8s2WSZgziVI2QEC,https://api.spotify.com/v1/tracks/2AXDMCY8s2WSZgziVI2QEC,https://api.spotify.com/v1/audio-analysis/2AXDMCY8s2WSZgziVI2QEC,246400,4
Last Friday Night ,1htQDV8JxSuXG2QsNj5ttr,0.652,0.81,3,-3.789,0,0.0406,0.00129,2.91e-05,0.667,0.732,126.022,audio_features,1htQDV8JxSuXG2QsNj5ttr,spotify:track:1htQDV8JxSuXG2QsNj5ttr,https://api.spotify.com/v1/tracks/1htQDV8JxSuXG2QsNj5ttr,https://api.spotify.com/v1/audio-analysis/1htQDV8JxSuXG2QsNj5ttr,230733,4
You Give Me Something,6bFsQ6yOp3z5mGNkhWP0P1,0.559,0.688,7,-6.496,1,0.114,0.216,0.0,0.0855,0.578,79.753,audio_features,6bFsQ6yOp3z5mGNkhWP0P1,spotify:track:6bFsQ6yOp3z5mGNkhWP0P1,https://api.spotify.com/v1/tracks/6bFsQ6yOp3z5mGNkhWP0P1,https://api.spotify.com/v1/audio-analysis/6bFsQ6yOp3z5mGNkhWP0P1,213173,4
Bills ,7rlCeTnjn0plPZkVAcctPZ,0.699,0.747,5,-3.453,1,0.0964,0.274,0.0,0.486,0.683,126.001,audio_features,7rlCeTnjn0plPZkVAcctPZ,spotify:track:7rlCeTnjn0plPZkVAcctPZ,https://api.spotify.com/v1/tracks/7rlCeTnjn0plPZkVAcctPZ,https://api.spotify.com/v1/audio-analysis/7rlCeTnjn0plPZkVAcctPZ,204600,4
Littlest Things,1CwCEQ5zp7w7F0ftGB1yia,0.283,0.701,4,-7.595,0,0.135,0.66,1.67e-06,0.111,0.564,165.752,audio_features,1CwCEQ5zp7w7F0ftGB1yia,spotify:track:1CwCEQ5zp7w7F0ftGB1yia,https://api.spotify.com/v1/tracks/1CwCEQ5zp7w7F0ftGB1yia,https://api.spotify.com/v1/audio-analysis/1CwCEQ5zp7w7F0ftGB1yia,187413,4
Shots ,1V4jC0vJ5525lEF1bFgPX2,0.825,0.856,1,-1.912,1,0.0476,0.00851,1.4e-06,0.127,0.207,128.016,audio_features,1V4jC0vJ5525lEF1bFgPX2,spotify:track:1V4jC0vJ5525lEF1bFgPX2,https://api.spotify.com/v1/tracks/1V4jC0vJ5525lEF1bFgPX2,https://api.spotify.com/v1/audio-analysis/1V4jC0vJ5525lEF1bFgPX2,222133,4
Emotions,0cELvuwJW1acISUHYB6suj,0.74,0.752,9,-7.008,0,0.0359,0.0409,0.00125,0.0233,0.939,114.851,audio_features,0cELvuwJW1acISUHYB6suj,spotify:track:0cELvuwJW1acISUHYB6suj,https://api.spotify.com/v1/tracks/0cELvuwJW1acISUHYB6suj,https://api.spotify.com/v1/audio-analysis/0cELvuwJW1acISUHYB6suj,248093,4
Stressed Out,3CRDbSIZ4r5MsZ0YwxuEkn,0.734,0.637,4,-5.677,0,0.141,0.0462,2.29e-05,0.0602,0.648,169.977,audio_features,3CRDbSIZ4r5MsZ0YwxuEkn,spotify:track:3CRDbSIZ4r5MsZ0YwxuEkn,https://api.spotify.com/v1/tracks/3CRDbSIZ4r5MsZ0YwxuEkn,https://api.spotify.com/v1/audio-analysis/3CRDbSIZ4r5MsZ0YwxuEkn,202333,4
The Fox ,5HOpkTTVcmZHnthgyxrIL8,0.703,0.867,6,-4.292,1,0.0453,0.107,0.0,0.119,0.546,128.008,audio_features,5HOpkTTVcmZHnthgyxrIL8,spotify:track:5HOpkTTVcmZHnthgyxrIL8,https://api.spotify.com/v1/tracks/5HOpkTTVcmZHnthgyxrIL8,https://api.spotify.com/v1/audio-analysis/5HOpkTTVcmZHnthgyxrIL8,213708,4
As Long As You Love Me ,0pwYLVXVknPSGUQb39cePC,0.571,0.873,0,-3.382,0,0.1,0.0811,0.0,0.361,0.613,139.691,audio_features,0pwYLVXVknPSGUQb39cePC,spotify:track:0pwYLVXVknPSGUQb39cePC,https://api.spotify.com/v1/tracks/0pwYLVXVknPSGUQb39cePC,https://api.spotify.com/v1/audio-analysis/0pwYLVXVknPSGUQb39cePC,229467,4
Honesty,1gTT2Y987ndPot2Oygq6hn,0.565,0.442,2,-7.738,1,0.0309,0.428,0.0,0.109,0.0717,135.99,audio_features,1gTT2Y987ndPot2Oygq6hn,spotify:track:1gTT2Y987ndPot2Oygq6hn,https://api.spotify.com/v1/tracks/1gTT2Y987ndPot2Oygq6hn,https://api.spotify.com/v1/audio-analysis/1gTT2Y987ndPot2Oygq6hn,224387,4
My Heart Will Go On,33LC84JgLvK2KuW43MfaNq,0.428,0.276,4,-11.729,1,0.0312,0.732,5.33e-06,0.117,0.0382,99.195,audio_features,33LC84JgLvK2KuW43MfaNq,spotify:track:33LC84JgLvK2KuW43MfaNq,https://api.spotify.com/v1/tracks/33LC84JgLvK2KuW43MfaNq,https://api.spotify.com/v1/audio-analysis/33LC84JgLvK2KuW43MfaNq,280000,1
Teenage Dream,6r1ygpKNXg7deq18rzyM7F,0.719,0.798,10,-4.582,1,0.0361,0.0162,2.34e-06,0.134,0.591,120.012,audio_features,6r1ygpKNXg7deq18rzyM7F,spotify:track:6r1ygpKNXg7deq18rzyM7F,https://api.spotify.com/v1/tracks/6r1ygpKNXg7deq18rzyM7F,https://api.spotify.com/v1/audio-analysis/6r1ygpKNXg7deq18rzyM7F,227741,4
History,0HMjXBAZmSYOTTi33WpMso,0.655,0.697,11,-4.421,1,0.0493,0.0359,0.0,0.0646,0.802,86.704,audio_features,0HMjXBAZmSYOTTi33WpMso,spotify:track:0HMjXBAZmSYOTTi33WpMso,https://api.spotify.com/v1/tracks/0HMjXBAZmSYOTTi33WpMso,https://api.spotify.com/v1/audio-analysis/0HMjXBAZmSYOTTi33WpMso,187427,4
